117	118	130	130	137	138	138	137	130	137	147	143	142	143	150	151	142	141	150	155	152	153	154	153	146	150	154	153	155	153	158	161	159	157	155	154	150	147	137	140	132	136	144	132	154	153	163	165	160	163	170	169	158	160	168	164	157	161	155	159	166	165	168	168	162	162	167	170	165	132	161	222	177	254	254	254	254	254	254	254	254	254	254	254	254	251	198	233	238	140	168	170	174	175	170	169	174	173	168	166	163	161	163	161	159	158	156	153	147	144	151	143	134	138	147	141	132	125	116	104	104	145	123	104	150	150	154	153
123	123	129	133	130	132	133	133	143	141	145	151	154	152	145	144	149	151	154	152	150	150	155	161	162	159	156	158	155	155	157	159	157	158	153	152	141	129	134	128	102	106	131	131	184	172	161	166	162	161	169	170	162	157	154	159	162	163	164	166	168	168	168	168	169	170	171	169	170	170	172	175	158	105	201	254	254	254	254	254	254	254	254	218	138	167	176	175	169	169	174	174	175	175	166	165	168	166	168	166	160	158	161	158	152	143	138	135	138	140	150	147	139	129	127	111	94	99	130	147	146	162	126	107	140	141	139	139
128	132	134	132	130	131	134	137	142	144	144	144	142	147	156	152	155	161	157	153	157	155	163	161	156	157	156	156	158	159	159	157	156	156	156	154	146	138	129	132	120	120	133	132	178	169	167	167	161	157	163	164	155	161	169	169	169	168	168	168	169	170	172	172	168	169	169	170	173	171	171	170	170	170	168	128	240	208	197	219	222	142	150	170	171	171	170	171	169	168	174	175	170	168	163	161	164	163	160	158	149	148	150	144	142	144	142	136	134	121	117	121	131	126	133	147	149	151	160	156	144	167	134	106	139	140	140	138
134	135	122	124	132	132	140	142	137	139	147	148	143	143	147	148	150	147	156	164	164	161	145	146	153	154	155	154	153	156	159	157	160	162	157	156	156	149	145	144	131	128	122	119	145	146	163	158	159	162	158	160	159	160	160	162	166	166	161	160	168	169	169	169	171	171	160	162	170	170	176	176	171	173	173	168	162	162	162	162	169	175	172	170	165	167	164	164	168	169	162	161	162	161	162	160	156	150	146	146	146	147	148	144	144	131	123	115	113	134	150	161	163	160	165	165	154	155	159	155	141	177	142	104	120	124	75	100
128	128	129	131	135	134	135	137	139	139	135	135	144	145	148	156	150	158	157	151	152	155	159	161	156	159	166	163	157	154	160	160	159	157	158	159	159	146	124	129	114	111	114	135	168	156	158	161	163	161	161	164	159	160	165	164	160	162	165	164	159	161	160	161	168	167	168	168	170	170	168	164	170	170	162	166	167	167	168	166	160	161	161	161	160	160	159	158	160	161	164	157	145	145	148	143	143	143	148	141	137	123	130	139	133	130	140	148	161	164	161	154	153	157	155	152	152	150	132	134	84	123	91	67	41	65	89	94
119	123	130	130	135	135	141	141	139	140	140	143	146	154	160	152	147	148	153	124	147	153	156	156	153	152	160	167	159	157	165	163	161	159	159	158	155	141	99	91	113	126	113	119	167	157	156	159	160	160	163	166	163	165	159	159	166	166	163	166	158	159	164	165	167	167	170	166	160	159	167	171	168	164	169	169	165	165	166	166	162	164	163	160	155	156	158	157	151	147	142	142	144	147	155	149	134	115	106	108	133	155	169	168	159	154	156	159	161	158	158	157	155	155	150	151	128	132	96	111	101	104	81	86	79	87	87	91
128	129	132	133	137	139	139	140	140	142	148	147	154	149	148	151	154	155	159	123	164	158	158	158	155	155	163	163	157	159	164	163	161	158	160	159	152	140	104	129	140	139	166	111	172	160	166	167	165	167	167	166	166	165	159	158	164	167	171	171	164	165	167	161	166	170	164	164	166	167	169	168	168	166	163	164	164	163	167	164	163	163	161	153	151	149	139	138	141	137	138	132	123	120	134	137	130	143	159	164	166	163	157	157	159	157	157	159	157	159	159	159	165	171	167	180	116	127	96	96	99	106	92	90	82	89	97	92
132	135	135	136	136	137	139	141	143	144	148	148	145	146	149	152	156	156	153	154	153	155	159	161	161	161	157	159	163	163	165	163	162	159	156	138	135	135	122	128	119	119	183	101	165	154	163	162	167	168	167	167	167	168	175	173	175	174	174	174	169	168	159	164	173	174	170	170	166	166	166	166	166	167	164	163	158	158	155	153	148	141	144	145	141	141	151	140	134	119	116	127	144	159	166	164	160	159	153	153	152	150	159	157	148	149	153	160	171	174	173	173	169	168	142	178	105	103	92	96	86	90	98	94	79	75	93	94
129	130	133	136	129	131	140	142	143	146	145	146	148	150	146	149	151	151	155	155	155	157	161	161	159	161	162	162	161	160	150	149	182	177	165	188	196	120	110	151	127	113	172	114	173	162	162	161	169	168	160	160	167	165	171	170	165	164	162	161	166	171	168	168	166	165	166	164	163	164	161	159	159	158	160	151	149	149	145	140	142	139	145	141	142	112	132	130	134	150	164	164	163	160	152	152	155	155	148	149	153	153	155	156	165	169	165	167	169	170	171	169	173	172	129	140	79	93	80	79	92	95	79	83	81	70	86	86
128	130	128	128	131	135	139	141	148	149	147	149	150	152	150	151	153	153	158	161	160	161	164	163	163	164	170	164	149	188	246	254	254	254	254	254	243	138	131	200	122	114	130	131	180	157	147	155	172	172	159	159	164	159	167	169	173	173	167	166	170	170	169	169	166	166	164	164	163	163	161	161	150	144	137	137	143	143	141	130	118	111	113	134	148	122	146	161	152	155	157	155	153	152	150	150	152	151	154	159	158	155	161	162	166	172	171	172	172	172	175	174	170	170	142	144	93	104	83	91	104	108	84	79	94	79	79	86
127	124	131	138	139	140	142	146	152	155	151	151	156	155	158	161	157	159	164	166	166	166	169	163	160	195	224	224	254	254	254	254	254	254	254	254	254	152	120	135	117	142	161	170	191	226	210	198	163	174	156	154	163	169	173	173	172	171	170	168	166	166	170	169	162	162	160	151	150	151	145	141	142	136	128	114	129	137	135	132	143	152	155	155	152	132	150	159	155	155	155	159	156	156	153	153	157	155	157	161	160	164	171	169	167	166	169	171	172	176	175	174	176	171	146	155	98	94	95	97	109	107	89	85	87	85	86	90
129	132	130	134	133	137	142	144	151	155	159	159	158	160	161	161	162	166	168	171	173	161	155	230	254	254	254	254	254	254	254	254	254	254	254	254	254	167	162	204	228	254	254	254	254	217	163	132	165	169	168	167	163	162	163	167	172	172	171	170	163	163	166	163	154	145	134	137	149	146	144	128	119	115	116	137	154	158	160	158	150	149	143	143	151	132	154	157	160	160	154	155	155	154	157	159	153	155	158	159	161	160	161	172	175	175	178	178	178	174	173	167	160	162	145	146	97	83	91	88	97	99	95	84	81	83	79	85
145	141	131	134	137	141	144	147	143	145	151	154	157	158	164	166	165	158	162	190	202	232	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	207	235	217	141	161	173	173	171	171	170	169	168	168	163	162	161	161	153	151	154	154	147	145	148	142	135	121	131	136	129	134	139	149	165	159	160	159	152	150	150	152	152	150	154	139	148	156	153	153	154	155	157	159	155	155	156	157	153	154	156	154	157	159	166	175	169	162	161	162	165	164	163	159	136	143	90	83	91	95	95	96	86	69	73	86	76	84
167	168	164	159	148	144	143	150	148	154	160	163	157	156	157	162	138	219	254	254	254	251	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	212	168	150	173	175	174	171	171	173	171	170	172	171	170	169	169	170	162	155	148	145	147	152	148	147	129	110	107	126	143	154	153	154	152	152	152	162	161	157	158	156	156	153	150	150	149	154	136	147	153	155	156	156	159	155	155	157	158	157	157	154	153	160	162	160	164	156	156	162	164	162	164	162	160	162	160	138	147	88	89	89	85	89	93	92	84	81	81	82	87
170	174	166	168	163	171	173	167	164	170	172	167	154	155	167	175	166	164	185	223	220	213	251	254	254	254	254	254	254	254	254	254	254	231	226	242	182	173	170	173	174	174	171	171	171	170	174	175	173	170	166	161	161	158	153	151	154	138	132	128	124	128	118	142	146	153	148	139	139	131	137	136	153	141	155	161	158	159	155	155	157	155	153	152	157	142	148	154	154	156	154	158	160	159	155	155	154	154	158	159	163	166	157	164	164	162	162	162	160	163	165	166	166	164	142	154	92	81	91	95	84	92	96	89	104	84	83	89
163	165	162	159	159	165	169	171	171	177	192	197	192	185	178	172	166	170	180	187	177	178	174	166	190	204	245	254	254	254	221	205	152	171	173	171	168	168	170	169	175	175	172	171	166	168	166	158	152	147	146	150	155	148	153	146	163	109	112	150	123	161	184	144	130	116	119	113	111	116	107	129	141	119	145	148	154	152	157	157	154	155	146	144	162	148	148	154	149	151	153	157	156	155	156	157	153	154	159	157	160	160	156	163	162	162	161	161	167	167	168	168	165	165	130	150	92	86	82	82	88	90	91	81	99	92	73	72
170	171	158	160	159	158	166	169	174	174	173	178	180	184	190	192	187	181	179	182	181	181	177	173	172	174	174	166	182	167	176	177	174	179	177	177	174	174	174	172	175	174	159	159	164	156	159	159	160	151	139	138	148	143	132	146	140	148	116	111	144	156	132	122	99	121	116	105	101	88	71	84	100	109	130	119	133	134	154	156	153	152	151	148	160	144	141	151	147	148	153	155	153	156	160	159	155	155	156	156	160	162	158	165	164	165	163	163	163	164	165	167	164	166	134	150	93	90	88	91	84	88	82	76	90	83	81	84
172	172	167	166	170	173	174	176	184	185	190	185	188	186	183	186	183	187	191	193	194	196	200	197	190	183	186	185	181	182	178	180	171	168	166	167	166	167	163	157	152	151	149	153	165	155	138	124	125	139	157	161	155	154	152	167	134	104	61	52	50	60	58	53	67	70	69	69	80	77	80	86	78	77	106	136	135	103	149	148	153	153	154	155	164	146	139	152	153	150	142	147	159	158	158	159	157	158	158	160	164	162	165	174	164	163	166	169	164	164	171	169	164	164	136	152	92	90	87	88	94	101	91	79	87	63	85	90
174	174	172	172	178	178	180	182	193	195	191	193	200	200	200	197	190	191	190	191	185	182	189	200	207	206	222	219	209	202	199	198	191	185	150	149	144	142	146	148	142	134	137	138	139	137	146	160	165	160	167	166	166	175	148	134	70	82	67	28	69	54	59	68	67	80	64	64	56	58	71	77	73	86	85	109	121	117	144	127	159	159	159	155	170	153	141	156	155	157	153	160	159	158	159	159	158	159	160	163	166	166	163	172	164	164	166	167	169	171	167	169	167	164	136	154	91	95	96	95	96	102	92	83	85	80	86	88
173	173	174	177	180	182	184	189	189	192	190	191	191	191	192	191	193	193	202	201	200	201	171	191	198	201	226	226	219	217	212	212	215	210	160	159	153	143	131	122	115	130	150	156	163	163	162	165	167	166	160	163	164	163	140	94	89	116	83	51	48	57	54	57	66	66	81	54	41	43	48	56	69	81	91	99	108	118	122	105	155	154	153	151	175	160	136	153	156	157	159	164	156	155	156	158	160	158	168	167	165	166	167	174	166	167	161	161	168	169	172	170	169	167	126	150	92	97	92	90	91	99	95	85	94	79	82	85
171	171	173	176	179	185	190	194	193	198	207	208	213	216	214	212	205	203	203	201	200	200	173	193	210	206	218	214	220	219	217	216	209	205	162	143	126	129	139	154	164	161	150	155	164	166	169	169	167	169	167	175	149	140	98	77	83	99	71	65	59	72	71	70	60	57	50	48	47	43	45	38	59	70	57	55	86	91	96	119	148	148	147	145	177	162	129	151	156	157	159	167	158	155	160	162	158	158	162	164	163	164	164	174	162	158	165	166	172	172	169	170	169	170	124	147	78	81	89	84	83	91	77	67	82	68	68	72
173	171	178	182	190	197	196	203	211	217	226	229	231	233	231	233	224	220	222	215	213	210	185	216	229	226	228	220	220	219	216	213	214	211	170	145	151	160	158	161	165	169	168	168	171	171	175	176	172	172	166	164	135	88	84	70	68	96	74	81	77	96	89	104	93	96	88	87	78	78	74	65	54	76	66	59	78	82	88	114	149	144	157	151	183	170	120	153	158	159	160	169	161	158	170	165	165	166	167	166	169	169	173	179	162	164	173	171	172	176	179	179	181	182	135	157	87	91	91	81	85	94	81	72	84	88	75	79
177	169	187	193	202	206	211	220	226	231	244	248	247	248	253	254	245	243	245	243	236	232	204	240	251	242	240	228	224	215	218	217	213	209	167	144	154	161	165	168	167	168	174	176	173	173	175	174	174	185	123	129	83	52	69	76	80	87	66	82	83	94	87	108	112	136	132	130	123	118	112	109	100	96	105	81	54	73	81	104	151	150	159	154	186	176	109	153	160	160	157	170	164	164	176	173	167	168	169	171	174	176	176	184	178	177	177	177	181	182	180	181	185	185	128	160	86	95	98	84	88	90	92	84	82	82	86	85
177	168	193	203	202	214	215	223	228	236	244	250	254	254	254	254	254	254	252	247	250	249	214	249	254	241	245	229	232	221	215	210	205	203	167	139	153	161	158	164	161	162	163	167	174	174	169	171	164	165	127	65	56	54	43	62	70	74	71	73	79	100	93	133	122	144	154	151	143	137	129	130	129	132	140	133	57	5	75	110	148	149	147	142	196	186	110	159	160	161	166	180	167	164	171	172	182	185	181	180	182	184	176	178	178	179	183	182	184	186	184	182	188	188	119	150	75	76	92	92	85	86	97	88	86	76	73	74
177	162	196	207	214	223	226	232	238	245	253	254	254	254	254	254	254	254	254	254	254	254	224	254	254	254	254	245	233	217	218	212	210	205	161	130	157	163	168	170	176	179	170	170	168	167	170	176	136	100	96	56	60	53	47	60	72	75	68	76	70	93	95	118	138	145	149	149	148	144	139	148	139	151	190	207	104	24	90	121	152	153	155	154	195	187	94	165	178	178	182	195	185	181	177	178	177	179	182	179	177	176	184	187	187	187	181	183	186	185	187	188	184	181	116	138	76	78	72	69	73	76	73	66	66	71	65	74
188	164	203	219	226	237	234	243	253	254	254	254	254	254	254	254	254	254	254	254	254	254	247	254	254	254	254	254	251	234	231	220	215	206	167	130	150	157	168	172	175	178	176	177	177	177	172	173	102	93	54	50	48	41	47	73	72	68	66	95	101	119	123	127	141	150	142	141	145	142	146	154	155	169	254	241	254	124	130	138	167	169	172	168	198	196	74	162	176	177	172	186	173	171	175	178	183	185	180	183	188	188	190	191	187	187	185	185	191	191	192	191	189	191	115	144	81	80	84	83	73	75	87	79	64	69	69	78
153	123	204	223	230	238	248	253	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	246	238	223	220	213	175	135	153	162	168	173	179	184	186	188	185	188	179	150	73	72	48	43	46	52	42	73	67	58	86	114	123	129	122	124	136	145	142	146	142	146	157	166	178	194	254	254	234	173	123	114	171	168	166	165	200	201	86	167	172	174	179	192	180	180	185	183	182	182	187	188	190	192	189	191	196	195	191	192	198	198	198	200	198	195	125	152	83	83	89	92	81	86	85	79	69	75	68	75
114	109	207	227	237	246	250	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	253	251	232	215	202	170	127	158	172	171	175	178	185	191	194	191	191	173	129	60	61	48	49	47	56	57	73	74	73	93	114	114	122	122	127	129	141	145	150	151	151	160	166	176	197	193	196	195	162	188	88	164	168	162	163	199	204	86	166	180	180	178	187	181	183	184	185	182	183	188	191	192	191	201	203	202	198	189	191	196	198	195	194	199	198	117	144	79	73	76	79	72	77	74	66	68	78	68	72
116	98	212	232	242	247	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	247	233	228	214	172	119	152	162	166	173	180	187	191	193	190	190	175	111	100	52	51	49	57	71	70	75	80	80	90	116	119	122	114	119	128	138	150	145	147	144	127	126	140	155	159	155	177	162	137	83	163	166	161	160	205	211	83	170	177	176	181	191	182	181	185	187	189	187	191	194	195	195	200	197	201	202	199	199	200	204	206	208	207	206	124	139	64	65	68	69	69	72	74	69	62	77	67	67
124	105	223	243	249	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	244	234	223	180	116	147	166	170	175	189	194	192	193	199	201	171	100	106	49	45	46	57	74	66	61	75	90	92	116	119	119	122	137	140	115	98	79	92	86	103	103	102	118	129	129	123	128	131	190	155	157	165	163	208	218	85	175	178	179	182	194	189	189	193	191	196	199	200	200	205	204	212	216	221	220	215	221	222	221	224	223	223	224	145	153	68	68	68	76	79	77	74	71	63	78	66	70
125	120	228	246	251	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	250	236	185	121	142	159	169	179	192	197	199	200	202	201	184	107	108	51	51	53	67	65	65	60	63	96	107	117	116	118	117	107	92	82	130	90	74	64	73	81	87	101	103	102	84	90	122	121	143	146	176	170	220	231	102	178	189	191	192	200	198	195	204	205	210	210	207	211	207	214	225	221	231	227	231	230	227	226	219	219	217	213	149	153	64	71	75	77	73	76	74	69	66	70	68	67
128	123	221	240	252	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	250	198	127	136	157	175	183	193	197	202	201	203	208	198	117	116	58	57	62	74	59	61	59	63	122	113	116	123	113	87	70	70	58	71	81	76	64	95	96	93	109	96	98	64	67	95	57	144	182	146	146	207	227	111	175	194	197	202	207	198	198	203	204	210	212	209	209	221	221	208	209	221	212	215	217	213	214	219	217	225	227	154	151	69	71	65	62	62	62	77	72	57	67	66	62
136	135	230	247	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	247	199	114	139	162	176	184	193	198	201	201	208	209	203	125	129	64	67	69	65	58	57	56	55	98	119	123	109	118	106	85	79	64	83	75	69	56	60	65	74	112	120	155	53	56	87	107	139	170	155	134	198	219	118	178	204	209	197	204	205	203	206	210	216	216	220	222	214	214	213	214	225	221	217	213	223	221	222	222	218	246	165	152	65	66	73	71	70	74	79	71	64	63	72	66
136	149	234	251	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	201	112	144	163	174	184	188	194	198	197	207	211	203	146	105	59	69	62	53	53	50	49	50	82	79	87	101	113	106	92	93	88	82	90	46	56	58	63	80	98	126	186	53	74	70	98	161	161	161	130	200	225	135	187	228	229	217	220	224	218	212	214	224	225	224	224	219	220	226	224	232	223	217	215	228	228	224	222	211	206	153	151	69	73	74	71	75	76	75	72	68	47	71	63
123	155	237	254	254	254	254	254	254	254	197	196	198	122	162	183	198	224	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	203	112	144	166	179	187	190	194	202	202	202	205	200	181	116	46	56	54	49	40	47	61	68	110	126	129	125	127	120	115	110	104	96	96	74	74	83	98	73	102	144	166	186	6	85	164	190	203	199	146	202	232	156	195	230	236	243	246	240	234	207	254	243	238	254	235	215	217	225	226	224	213	220	217	224	224	219	217	209	206	153	151	69	72	74	75	78	81	70	65	69	52	75	67
123	167	231	248	250	254	254	232	168	142	155	162	195	83	82	81	126	151	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	199	100	142	166	177	184	174	178	213	210	203	204	202	156	124	67	109	113	97	72	58	62	78	124	127	127	131	137	135	139	125	111	112	85	98	87	99	101	84	67	150	164	183	130	106	152	219	220	222	150	197	235	162	187	241	241	235	240	246	241	204	211	229	224	246	224	244	235	202	206	215	203	210	212	205	211	205	184	108	162	88	116	68	69	65	73	71	75	68	57	65	47	79	70
133	173	234	249	239	254	171	146	133	150	169	170	191	82	86	85	133	133	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	253	203	144	144	137	128	144	179	192	235	206	201	199	205	172	171	94	60	78	59	123	68	58	74	116	120	118	127	135	139	144	140	130	123	97	110	116	116	109	83	139	134	136	148	161	160	160	212	205	222	170	189	229	170	187	237	240	242	240	240	237	196	219	230	230	232	239	236	219	211	214	221	210	210	208	213	219	223	216	105	161	96	134	58	62	51	55	68	68	60	55	66	52	68	61
128	175	237	248	245	249	176	170	149	163	167	167	184	79	78	80	124	139	254	254	254	254	254	254	254	254	254	254	254	254	239	203	171	157	143	137	125	128	140	142	144	147	185	191	196	194	203	186	181	102	113	155	100	97	83	65	78	106	110	110	119	124	132	136	139	138	137	129	129	111	112	97	93	136	119	120	154	144	168	170	190	203	185	185	191	227	174	184	232	235	244	246	253	246	209	232	242	242	235	254	254	240	219	218	211	203	217	219	221	228	232	229	206	193	155	171	62	64	70	61	74	74	66	62	65	51	71	70
127	178	240	252	247	248	184	176	153	164	167	168	189	79	81	83	122	133	254	254	254	250	198	183	184	196	197	168	137	117	120	131	137	139	138	138	134	137	137	139	139	145	185	192	198	195	203	185	188	124	135	109	65	81	126	101	100	102	114	116	116	120	118	119	130	138	141	139	129	112	103	95	128	146	142	123	131	117	175	176	182	173	198	193	189	239	191	186	241	237	244	249	251	248	201	243	246	251	244	241	244	230	224	226	220	210	216	217	217	224	239	240	240	238	193	176	66	64	63	64	77	77	71	66	64	61	65	66
124	184	235	244	246	249	183	180	142	156	166	166	185	68	80	79	119	143	151	109	86	93	109	119	127	127	117	117	119	122	124	126	129	134	127	129	133	135	135	137	144	146	186	194	200	200	201	195	195	127	124	66	89	60	146	123	113	116	110	116	122	123	119	117	119	127	124	132	119	98	96	108	114	125	114	58	66	83	178	179	160	168	190	189	187	226	190	183	242	247	254	254	251	248	206	234	254	254	254	254	237	227	225	222	219	217	213	212	212	223	254	253	254	254	193	172	67	67	56	63	68	67	61	56	62	61	38	45
